scene_index,scene_text,topic,file,title,author,src,license_name,license_url,width,height,blip_caption,best_clip_sim,scene_relevance_score,face_best_distance,face_count,reason
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\001.jpg,"
First Day Cover commemorating Albert Einstein",ArtCraft,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/First_Day_Cover_commemorating_Albert_Einstein_-_DPLA_-_248ea8cdab2d6f31c594ca0a08d119b1.jpg/2200px-First_Day_Cover_commemorating_Albert_Einstein_-_DPLA_-_248ea8cdab2d6f31c594ca0a08d119b1.jpg,Public domain,,1280,720,an envelope with a stamp on it,0.2728530168533325,0.08167225867509842,,0,"no_face_scene_ok(clip=0.273,scene=0.08,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\002.jpg,Swirling Chaos,Devanand Student,https://upload.wikimedia.org/wikipedia/commons/2/2b/Swirling_Chaos.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,1280,720,a black and white photo of a circular object,0.22609390318393707,0.18307118117809296,,0,"no_face_scene_ok(clip=0.226,scene=0.18,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\003.jpg,"An aerial view of Albert Park Lake with Melbourne skyline in the background, Australia.",Pat Whelen,https://images.pexels.com/photos/5766208/pexels-photo-5766208.jpeg,Pexels,https://www.pexels.com/,1280,720,a view of a city from a high angle,0.1782357096672058,0.11946269124746323,,0,"no_face_scene_ok(clip=0.178,scene=0.12,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\004.jpg,"
Paraguayan postage stamp commemorating Albert Einstein","Mosdossy, Imre von, 1904-1995; Thomas De La Rue &amp; Company",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Paraguayan_postage_stamp_commemorating_Albert_Einstein_-_DPLA_-_aa7e119b611dd3b6eb9f30de4d11e94f.jpg/2200px-Paraguayan_postage_stamp_commemorating_Albert_Einstein_-_DPLA_-_aa7e119b611dd3b6eb9f30de4d11e94f.jpg,Public domain,,1280,720,a stamp with a picture of albert einstein,0.2840759754180908,0.547066330909729,,0,"no_face_scene_ok(clip=0.284,scene=0.55,cap_ok=False,person_page=False)"
-1,,albert-einstein-einstein-imagination-questions,assets\images\albert-einstein-einstein-imagination-questions\005.jpg,"Close-up of the golden statue of Prince Albert at the Albert Memorial in Kensington Gardens, London.",Balint Koban,https://images.pexels.com/photos/34164342/pexels-photo-34164342.jpeg,Pexels,https://www.pexels.com/,1280,720,a statue of a man holding a book,0.2107914686203003,0.0,,0,"no_face_scene_ok(clip=0.211,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\006.jpg,Home Albert Einstein 1895 Memorial,"Photo: Saippuakauppias, 2007",https://upload.wikimedia.org/wikipedia/commons/a/a2/Home_Albert_Einstein_1895_Memorial.jpg,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,1280,720,a plaque on the side of a building,0.3051641881465912,0.08973611146211624,,0,"no_face_scene_ok(clip=0.305,scene=0.09,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\007.jpg,Albert-Einstein-1879-1955--amp--Theory-of-Relativity,E.Caracentev,https://upload.wikimedia.org/wikipedia/commons/1/14/Albert-Einstein-1879-1955--amp--Theory-of-Relativity.jpg,Public domain,,1280,720,romania - circae stamp with portrait of the writer and writer,0.2947043180465698,0.1668694168329239,,0,"no_face_scene_ok(clip=0.295,scene=0.17,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\008.jpg,Scenic aerial view of Melbourne skyline with Albert Park and the river in foreground.,Pat Whelen,https://images.pexels.com/photos/5766205/pexels-photo-5766205.jpeg,Pexels,https://www.pexels.com/,1280,720,a view of a city from a high angle,0.17237551510334015,0.11946269124746323,,0,"no_face_scene_ok(clip=0.172,scene=0.12,cap_ok=False,person_page=False)"
-1,,albert-einstein-his-own-way,assets\images\albert-einstein-his-own-way\009.jpg,"casting horn, image, statue, art, albert mol, bronze, bronze statue, face, culture",Michel_van_der_Vegt,https://pixabay.com/get/ga76278e0cf632a94adde8e5f38f1232f5a63a39ce53ebd5767f37d095f2b6ce42021d724abfadabbb872044e90fe4cbb1059925b79822f79d26bccfc3358f965_1280.jpg,Pixabay,https://pixabay.com/,1280,720,a statue of a man with a beard and a beard,0.24307429790496826,0.0,,0,"no_face_scene_ok(clip=0.243,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\010.jpg,"brasov, imagine, ansamblu, brasov, brasov, brasov, brasov, brasov",panaiteminodora,https://pixabay.com/get/ge00275d8a422395d0959854768bd296d1fb3a77565a1281c0337e868a374b797b060caa923c6c36af436ece6128031014813bbd1f97475dfffa221d9db8e46b0_1280.jpg,Pixabay,https://pixabay.com/,1280,720,a city square with many buildings and people,0.18160249292850494,0.007906248793005943,,0,"no_face_scene_ok(clip=0.182,scene=0.01,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\011.jpg,Einstein-Roosevelt-letter,Albert Einstein,https://upload.wikimedia.org/wikipedia/commons/b/bf/Einstein-Roosevelt-letter.png,Public domain,,1280,720,a typed document with the words ' ' ' and ' ' ',0.2596591114997864,0.010485276579856873,,0,"no_face_scene_ok(clip=0.260,scene=0.01,cap_ok=False,person_page=True)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\012.jpg,Albert Einstein (1879-1955),YouTube,https://i.ytimg.com/vi/yezGBWD9Nz8/hq720.jpg,SerpAPI/GoogleImages,,1280,720,a man with a fake face and a fake mustache,0.316032350063324,0.06471289694309235,,0,"no_face_scene_ok(clip=0.316,scene=0.06,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\013.jpg,Albert Einstein (1879-1955),Pinterest,https://i.pinimg.com/736x/72/83/9a/72839a4703848ffadd8be2b25515f3eb.jpg,SerpAPI/GoogleImages,,1280,720,a portrait of physicist,0.30619096755981445,0.3677543103694916,,0,"no_face_scene_ok(clip=0.306,scene=0.37,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\014.jpg,Albert Einstein (1879-1955),YouTube,https://i.ytimg.com/vi/2Hx0kF9PlQo/hq720.jpg,SerpAPI/GoogleImages,,1280,720,a man with a mustache and a black background,0.3271598517894745,0.09094750136137009,,0,"no_face_scene_ok(clip=0.327,scene=0.09,cap_ok=False,person_page=False)"
-1,,albert-einstein-archival-image,assets\images\albert-einstein-archival-image\015.jpg,Albert Einstein (1879/1955),in.pinterest.com,https://i.pinimg.com/736x/fe/79/79/fe79791d9d558e6e0bb782163a62bfcf.jpg,SerpAPI/GoogleImages,,1280,720,an old man with a mustache and a green coat,0.32162681221961975,0.0,,0,"no_face_scene_ok(clip=0.322,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\016.jpg,The flight from miracle,"A.N. Gorban, G.S. Yablonsky",https://upload.wikimedia.org/wikipedia/commons/3/36/The_flight_from_miracle.png,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,1280,720,the four stages of the new law,0.22027449309825897,0.058506812900304794,,0,"no_face_scene_ok(clip=0.220,scene=0.06,cap_ok=False,person_page=False)"
-1,,albert-einstein-archival-image,assets\images\albert-einstein-archival-image\017.jpg,Albert Einstein (1879–1955) - JNS.org,Jewish News Syndicate,https://me.jnsi.org/uploads/2018/03/Einstein_BenGurion-1320x880.png,SerpAPI/GoogleImages,,1280,720,two older people sitting on a bench in a garden,0.31272855401039124,0.0,,0,"no_face_scene_ok(clip=0.313,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\018.jpg,"Wikidata Days Bologna 2024 - Wikifunctions, Abstract Wikipedia e voi",Sannita (WMF),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Wikidata_Days_Bologna_2024_-_Wikifunctions%2C_Abstract_Wikipedia_e_voi.pdf/page1-2200px-Wikidata_Days_Bologna_2024_-_Wikifunctions%2C_Abstract_Wikipedia_e_voi.pdf.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,1280,720,"wikintoss, abstract wikipediaia evi",0.15954436361789703,0.0750095322728157,,0,"no_face_scene_ok(clip=0.160,scene=0.08,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\019.jpg,"Conceptual image showing cutout hands reaching for a peace dove, symbolizing hope.",Artem Podrez,https://images.pexels.com/photos/7048017/pexels-photo-7048017.jpeg,Pexels,https://www.pexels.com/,1280,720,a person holding a paper bird in their hands,0.2023324817419052,0.14635740220546722,,0,"no_face_scene_ok(clip=0.202,scene=0.15,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\020.jpg,"ESA - Albert Einstein, 1879 - 1955",European Space Agency,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2002/01/albert_einstein_1879_-_1955/9165007-5-eng-GB/Albert_Einstein_1879_-_1955_pillars.jpg,SerpAPI/GoogleImages,,1280,720,"albert einstein, the inventor of the world ' s most inventions",0.3018468916416168,0.568463017543157,,0,"no_face_scene_ok(clip=0.302,scene=0.57,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\021.jpg,"ESA - Albert Einstein, 1879 - 1955",European Space Agency,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2011/05/albert_einstein_1879_-_1955/9518363-4-eng-GB/Albert_Einstein_1879_-_1955_pillars.jpg,SerpAPI/GoogleImages,,1280,720,a black and white photo of a man with long hair,0.33511966466903687,0.09623724967241287,,0,"no_face_scene_ok(clip=0.335,scene=0.10,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\022.jpg,Albert Einstein,History.com,"https://res.cloudinary.com/aenetworks/image/upload/c_fill,w_1200,h_630,g_auto/dpr_auto/f_auto/q_auto:eco/v1/albert-einstein-gettyimages-544750041",SerpAPI/GoogleImages,,1280,720,albert einstein in his office,0.30580902099609375,0.5257824261983236,,0,"no_face_scene_ok(clip=0.306,scene=0.53,cap_ok=False,person_page=False)"
-1,,albert-einstein-archival-image,assets\images\albert-einstein-archival-image\023.jpg,Albert Einstein,History.com,"https://res.cloudinary.com/aenetworks/image/upload/c_fill,ar_2,w_3840,h_1920,g_auto/dpr_auto/f_auto/q_auto:eco/v1/albert-einstein-gettyimages-544750041",SerpAPI/GoogleImages,,1280,720,"albert einstein, the inventor of the modern age",0.3032081127166748,0.0,,0,"no_face_scene_ok(clip=0.303,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-portrait-photograph,assets\images\albert-einstein-portrait-photograph\024.jpg,Picture of Albert Einstein (1879-1955),MeisterDrucke · In stock,https://www.meisterdrucke.us/kunstwerke/1260px/Ferdinand_Schmutzer_-_Picture_of_Albert_Einstein_%281879-1955%29_-_%28MeisterDrucke-1502883%29.jpg,SerpAPI/GoogleImages,,1280,720,a man in a hat and coat posing for a photo,0.32053637504577637,0.0,,0,"no_face_scene_ok(clip=0.321,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\025.jpg,A captivating night cityscape featuring Albert Dock in Liverpool with an illuminated Ferris wheel.,Neil Martin,https://images.pexels.com/photos/465655/pexels-photo-465655.jpeg,Pexels,https://www.pexels.com/,1280,720,a large body of water,0.18761524558067322,0.018241947516798973,,0,"no_face_scene_ok(clip=0.188,scene=0.02,cap_ok=False,person_page=False)"
-1,,albert-einstein-archival-image,assets\images\albert-einstein-archival-image\026.jpg,Albert Einstein (1879–1955) | World News | clevelandjewishnews.com,Cleveland Jewish News,https://bloximages.chicago2.vip.townnews.com/clevelandjewishnews.com/content/tncms/assets/v3/editorial/a/7a/a7aa3c28-27b0-11e8-9413-576aa948a929/5aa961cf8a6f4.image.jpg,SerpAPI/GoogleImages,,1280,720,a man with a mustache and a suit,0.3218473196029663,0.0,,0,"no_face_scene_ok(clip=0.322,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\027.jpg,Portrait of Albert Einstein (1879-1955),MeisterDrucke · In stock,https://www.meisterdrucke.us/kunstwerke/1260px/Ferdinand_Schmutzer_-_Picture_of_Albert_Einstein_%281879-1955%29_-_%28MeisterDrucke-1512255%29.jpg,SerpAPI/GoogleImages,,1280,720,a man in a suit and tie sitting at a table,0.32489919662475586,0.022344715893268585,,0,"no_face_scene_ok(clip=0.325,scene=0.02,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\028.jpg,"Albert Einstein (1879-1955), American physicist.",Galerie Roger-Viollet,https://www.galerie-roger-viollet.fr/image-photo/albert-einstein-1879-1955-american-physicist-769707-1440-65175588.jpg,SerpAPI/GoogleImages,,1280,720,a man sitting at a desk with a pen and paper,0.33114656805992126,0.09878548234701157,,0,"no_face_scene_ok(clip=0.331,scene=0.10,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\029.jpg,"
First Day Cover commemorating Albert Einstein","Hamori, George",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/First_Day_Cover_commemorating_Albert_Einstein_-_DPLA_-_fa084a39a331c5bdd692cf67518d1bb8.jpg/2200px-First_Day_Cover_commemorating_Albert_Einstein_-_DPLA_-_fa084a39a331c5bdd692cf67518d1bb8.jpg,Public domain,,1280,720,an envelope with a stamp on it,0.24958902597427368,0.08167225867509842,,0,"no_face_scene_ok(clip=0.250,scene=0.08,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\030.jpg,Albert Einstein - Wikipedia,"Wikipedia, the free encyclopedia",https://upload.wikimedia.org/wikipedia/commons/2/28/Albert_Einstein_Head_cleaned.jpg,SerpAPI/GoogleImages,,1280,720,"albert einstein, by unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown",0.3379800319671631,0.5414402385552725,,0,"no_face_scene_ok(clip=0.338,scene=0.54,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\031.jpg,"Albert Einstein (1879-1955), German physicist and",Galerie Roger-Viollet,https://www.galerie-roger-viollet.fr/image-photo/albert-einstein-1879-1955-german-physicist-and-642004-1440-1961405804.jpg,SerpAPI/GoogleImages,,1280,720,a group of men sitting at a table,0.2813479006290436,0.020687587559223175,,0,"no_face_scene_ok(clip=0.281,scene=0.02,cap_ok=False,person_page=False)"
-1,,albert-einstein-archival-image,assets\images\albert-einstein-archival-image\032.jpg,Portrait of Albert Einstein (1879 - 1955) - The Online Portrait Gallery,The Online Portrait Gallery,https://onlineportraitgallery.b-cdn.net/wp-content/uploads/2023/02/SKMBT_C20323012618561-scaled.jpg,SerpAPI/GoogleImages,,1280,720,a drawing of a man in a graduation gown,0.2761586904525757,0.0,,0,"no_face_scene_ok(clip=0.276,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-1879,assets\images\albert-einstein-1879\033.jpg,Albert Einstein (1879–1955) | Art UK,Art UK,https://d3d00swyhr67nd.cloudfront.net/w944h944/collection/CDNII/BUG/CDNII_BUG_1988_46-001.jpg,SerpAPI/GoogleImages,,1280,720,a drawing of a man with curly hair,0.32296839356422424,0.0,,0,"no_face_scene_ok(clip=0.323,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-portrait-photograph,assets\images\albert-einstein-portrait-photograph\034.jpg,Albert Einstein (1879–1955) | Art UK,Art UK,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NID/QUB/NID_QUB_QUB_188-001.jpg,SerpAPI/GoogleImages,,1280,720,a painting of an older man with white hair and a white beard,0.34869128465652466,0.0,,0,"no_face_scene_ok(clip=0.349,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-his-own-way,assets\images\albert-einstein-his-own-way\035.jpg,Albert Einstein (1879–1955) | Art UK,Art UK,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LW/SCMU/LW_SCMU_1952_292-006.jpg,SerpAPI/GoogleImages,,1280,720,a sculpture of a man with a beard and a beard,0.27247321605682373,0.0,,0,"no_face_scene_ok(clip=0.272,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-his-own-way,assets\images\albert-einstein-his-own-way\036.jpg,Albert Einstein (1879–1955) | Art UK,Art UK,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/WYL/LU/WYL_LU_LEEUA_2009_029-003.jpg,SerpAPI/GoogleImages,,1280,720,a bronze bust of a man with a beard and a beard,0.2600712180137634,0.0,,0,"no_face_scene_ok(clip=0.260,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\037.jpg,Vivid street art mural of Einstein on New York City building exterior at dusk.,Douglas Schneiders,https://images.pexels.com/photos/30950148/pexels-photo-30950148.jpeg,Pexels,https://www.pexels.com/,1280,720,a mural of a man with a heart on a building,0.24850907921791077,0.1883031725883484,,0,"no_face_scene_ok(clip=0.249,scene=0.19,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\038.jpg,"Image of Picture of Albert Einstein (1879-1955), 1921 (photo) by Schmutzer,  Ferdinand (1870-1928)",Bridgeman Images,https://images-cdn.bridgemanimages.com/api/1.0/image/600wm.XXX.82904980.7055475/8937749.jpg,SerpAPI/GoogleImages,,1280,720,a man sitting in a chair with a laptop,0.3084474802017212,0.037658561021089554,,0,"no_face_scene_ok(clip=0.308,scene=0.04,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\039.jpg,"
Albert Einstein, sa femme Elsa et le vicomte Richard Burdon Haldane au King's College à Londres en Angleterre : photographie de presse / Agence Rol",Agence Rol,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Albert_Einstein%2C_sa_femme_Elsa_et_le_vicomte_Richard_Burdon_Haldane_au_King%27s_College_%C3%A0_Londres_en_Angleterre_-_btv1b53067852g.jpg/2200px-Albert_Einstein%2C_sa_femme_Elsa_et_le_vicomte_Richard_Burdon_Haldane_au_King%27s_College_%C3%A0_Londres_en_Angleterre_-_btv1b53067852g.jpg,Public domain,,1280,720,a black and white photo of three men,0.31073930859565735,0.11237647384405136,,0,"no_face_scene_ok(clip=0.311,scene=0.11,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\040.jpg,Scientist Albert Einstein,YouTube,https://i.ytimg.com/vi/_-h3tB5LXZE/maxresdefault.jpg,SerpAPI/GoogleImages,,1280,720,albert einstein quote,0.32619708776474,0.5578742424647013,,0,"no_face_scene_ok(clip=0.326,scene=0.56,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\041.jpg,"March 14, 1879: Albert Einstein Is Born | The Nation",The Nation,https://www.thenation.com/wp-content/uploads/2015/05/einstein_img.jpg,SerpAPI/GoogleImages,,1280,720,a man in a suit and tie sitting in front of a chalk board,0.31324249505996704,0.1422082632780075,,0,"no_face_scene_ok(clip=0.313,scene=0.14,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\042.jpg,Einstein's landing card (5706142737),ukhomeoffice,https://upload.wikimedia.org/wikipedia/commons/7/78/Einstein%27s_landing_card_%285706142737%29.jpg,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,1280,720,a receipt from the netherlands with signatures,0.26010632514953613,0.04646134376525879,,0,"no_face_scene_ok(clip=0.260,scene=0.05,cap_ok=False,person_page=True)"
